,Days,S,I,R
100,100,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",23,
101,101,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",23,
102,102,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",24,
103,103,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",25,
104,104,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",25,
105,105,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",25,
106,106,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",28,
107,107,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",28,
108,108,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",28,
109,109,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",28,
110,110,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",29,
111,111,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",30,
112,112,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",31,
113,113,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",32,
114,114,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",32,
115,115,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",34,
116,116,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",38,
117,117,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",38,
118,118,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",38,
119,119,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",39,
120,120,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",44,
121,121,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",46,
122,122,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",46,
123,123,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",46,
124,124,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",48,
