,Days,S,I,R
103,103,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",14,
104,104,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",14,
105,105,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",15,
106,106,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",15,
107,107,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",15,
108,108,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",15,
109,109,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",15,
110,110,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",15,
111,111,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",15,
112,112,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",15,
113,113,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",15,
114,114,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",15,
115,115,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",15,
116,116,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",15,
117,117,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",15,
118,118,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",15,
119,119,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",15,
120,120,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",15,
121,121,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",15,
122,122,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",15,
123,123,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",15,
124,124,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",15,
125,125,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",16,
126,126,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",16,
127,127,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",16,
128,128,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",16,
