,Days,S,I,R
103,103,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",114,
104,104,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",115,
105,105,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",116,
106,106,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",122,
107,107,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",125,
108,108,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",126,
109,109,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",126,
110,110,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",127,
111,111,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",128,
112,112,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",142,
113,113,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",155,
114,114,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",159,
115,115,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",161,
116,116,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",161,
117,117,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",161,
118,118,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",165,
119,119,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",167,
120,120,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",169,
121,121,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",173,
122,122,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",176,
123,123,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",176,
124,124,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",177,
125,125,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",178,
126,126,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",178,
127,127,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",180,
128,128,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",181,
