,Days,S,I,R
103,103,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",12,
104,104,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",13,
105,105,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",13,
106,106,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",16,
107,107,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",16,
108,108,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",17,
109,109,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",17,
110,110,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",18,
111,111,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",18,
112,112,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",18,
113,113,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",18,
114,114,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",18,
115,115,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",19,
116,116,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",19,
117,117,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",19,
118,118,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",20,
119,119,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",20,
120,120,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",20,
121,121,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",20,
122,122,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",20,
123,123,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",20,
124,124,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",20,
125,125,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",21,
126,126,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",21,
127,127,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",21,
128,128,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",21,
