,Days,S,I,R
103,103,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",28,
104,104,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",32,
105,105,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",33,
106,106,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",34,
107,107,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",36,
108,108,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",36,
109,109,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",41,
110,110,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",41,
111,111,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",46,
112,112,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",47,
113,113,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",47,
114,114,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",48,
115,115,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",48,
116,116,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",48,
117,117,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",48,
118,118,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",49,
119,119,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",49,
120,120,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",51,
121,121,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",52,
122,122,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",55,
123,123,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",55,
124,124,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",55,
125,125,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",55,
126,126,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",56,
127,127,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",57,
128,128,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",57,
