,Days,S,I,R
100,100,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",133,
101,101,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",137,
102,102,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",142,
103,103,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",158,
104,104,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",168,
105,105,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",180,
106,106,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",198,
107,107,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",218,
108,108,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",234,
109,109,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",236,
110,110,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",248,
111,111,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",257,
112,112,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",272,
113,113,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",291,
114,114,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",309,
115,115,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",331,
116,116,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",342,
117,117,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",349,
118,118,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",366,
119,119,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",382,
120,120,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",404,
121,121,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",419,
122,122,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",434,
123,123,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",448,
124,124,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",463,
