,Days,S,I,R
103,103,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",22,
104,104,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",22,
105,105,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",25,
106,106,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",25,
107,107,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",37,
108,108,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",42,
109,109,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",42,
110,110,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",42,
111,111,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",42,
112,112,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",54,
113,113,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",56,
114,114,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",63,
115,115,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",65,
116,116,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",65,
117,117,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",65,
118,118,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",65,
119,119,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",89,
120,120,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",91,
121,121,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",94,
122,122,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",99,
123,123,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",99,
124,124,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",100,
125,125,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",104,
126,126,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",111,
127,127,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",113,
128,128,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",114,
