,Days,S,I,R
100,100,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",363,
101,101,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",379,
102,102,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",398,
103,103,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",405,
104,104,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",414,
105,105,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",427,
106,106,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",450,
107,107,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",464,
108,108,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",479,
109,109,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",500,
110,110,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",511,
111,111,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",515,
112,112,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",526,
113,113,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",538,
114,114,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",548,
115,115,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",553,
116,116,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",558,
117,117,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",595,
118,118,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",610,
119,119,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",620,
120,120,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",642,
121,121,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",655,
122,122,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",670,
123,123,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",682,
124,124,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",685,
