,Days,S,I,R
103,103,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",37,
104,104,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",38,
105,105,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",38,
106,106,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",39,
107,107,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",75,
108,108,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",80,
109,109,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",80,
110,110,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",80,
111,111,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",80,
112,112,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",80,
113,113,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",80,
114,114,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",83,
115,115,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",87,
116,116,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",87,
117,117,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",87,
118,118,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",87,
119,119,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",90,
120,120,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",93,
121,121,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",95,
122,122,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",95,
123,123,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",96,
124,124,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",96,
125,125,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",96,
126,126,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",100,
127,127,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",102,
128,128,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",104,
