,Days,S,I,R
100,100,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",500,
101,101,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",509,
102,102,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",516,
103,103,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",526,
104,104,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",531,
105,105,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",537,
106,106,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",548,
107,107,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",556,
108,108,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",562,
109,109,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",573,
110,110,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",587,
111,111,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",601,
112,112,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",614,
113,113,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",616,
114,114,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",620,
115,115,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",628,
116,116,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",628,
117,117,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",638,
118,118,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",644,
119,119,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",658,
120,120,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",659,
121,121,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",669,
122,122,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",673,
123,123,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",690,
124,124,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",695,
