,Days,S,I,R
104,104,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",18,
105,105,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",18,
106,106,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",18,
107,107,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",18,
108,108,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",18,
109,109,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",18,
110,110,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",19,
111,111,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",19,
112,112,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",20,
113,113,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",21,
114,114,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",21,
115,115,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",21,
116,116,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",21,
117,117,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",22,
118,118,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",22,
119,119,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",22,
120,120,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",22,
121,121,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",26,
122,122,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",26,
123,123,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",26,
124,124,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",26,
125,125,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",26,
126,126,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",26,
127,127,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",26,
128,128,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",26,
