,Days,S,I,R
103,103,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",20,
104,104,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",21,
105,105,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",23,
106,106,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",23,
107,107,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",26,
108,108,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",27,
109,109,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",27,
110,110,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",29,
111,111,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",31,
112,112,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",36,
113,113,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",37,
114,114,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",37,
115,115,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",39,
116,116,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",44,
117,117,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",48,
118,118,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",48,
119,119,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",52,
120,120,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",57,
121,121,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",58,
122,122,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",65,
123,123,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",67,
124,124,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",68,
125,125,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",70,
126,126,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",71,
127,127,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",74,
128,128,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",77,
