,Days,S,I,R
104,104,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
105,105,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
106,106,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",2,
107,107,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",2,
108,108,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",4,
109,109,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",4,
110,110,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",4,
111,111,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",4,
112,112,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",4,
113,113,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",5,
114,114,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",5,
115,115,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",5,
116,116,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",5,
117,117,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",5,
118,118,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",5,
119,119,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",5,
120,120,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",5,
121,121,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",5,
122,122,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",5,
123,123,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",5,
124,124,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",5,
125,125,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",5,
126,126,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",5,
127,127,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",5,
128,128,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",5,
