,Days,S,I,R
100,100,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",588,
101,101,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",600,
102,102,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",619,
103,103,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",664,
104,104,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",695,
105,105,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",718,
106,106,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",743,
107,107,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",781,
108,108,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",800,
109,109,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",816,
110,110,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",834,
111,111,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",867,
112,112,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",877,
113,113,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",898,
114,114,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",955,
115,115,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",985,
116,116,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",996,
117,117,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",1033,
118,118,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",1053,
119,119,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",1106,
120,120,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",1139,
121,121,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",1191,
122,122,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",1213,
123,123,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",1240,
124,124,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",1277,
