,Days,S,I,R
100,100,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",46,
101,101,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",50,
102,102,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",50,
103,103,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",50,
104,104,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",51,
105,105,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",52,
106,106,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",53,
107,107,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",53,
108,108,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",53,
109,109,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",53,
110,110,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",54,
111,111,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",58,
112,112,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",59,
113,113,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",63,
114,114,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",67,
115,115,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",70,
116,116,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",71,
117,117,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",75,
118,118,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",79,
119,119,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",79,
120,120,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",81,
121,121,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",83,
122,122,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",94,
123,123,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",96,
124,124,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",96,
