,Days,S,I,R
103,103,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",67,
104,104,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",67,
105,105,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",69,
106,106,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",69,
107,107,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",69,
108,108,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",69,
109,109,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",69,
110,110,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",69,
111,111,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",71,
112,112,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",71,
113,113,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",72,
114,114,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",72,
115,115,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",73,
116,116,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",73,
117,117,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",73,
118,118,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",77,
119,119,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",77,
120,120,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",79,
121,121,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",81,
122,122,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",82,
123,123,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",82,
124,124,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",82,
125,125,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",82,
126,126,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",82,
127,127,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",82,
128,128,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",82,
