,Days,S,I,R
100,100,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",419,
101,101,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",422,
102,102,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",423,
103,103,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",425,
104,104,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",425,
105,105,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",426,
106,106,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",431,
107,107,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",431,
108,108,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",431,
109,109,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",432,
110,110,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",432,
111,111,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",432,
112,112,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",432,
113,113,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",432,
114,114,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",434,
115,115,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",434,
116,116,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",439,
117,117,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",439,
118,118,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",439,
119,119,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",439,
120,120,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",440,
121,121,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",440,
122,122,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",440,
123,123,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",440,
124,124,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",441,
