,Days,S,I,R
104,104,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
105,105,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
106,106,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
107,107,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
108,108,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
109,109,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
110,110,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
111,111,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
112,112,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
113,113,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
114,114,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
115,115,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
116,116,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
117,117,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
118,118,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
119,119,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
120,120,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
121,121,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
122,122,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
123,123,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
124,124,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
125,125,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
126,126,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
127,127,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
128,128,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
