,Days,S,I,R
103,103,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
104,104,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
105,105,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
106,106,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
107,107,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
108,108,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
109,109,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
110,110,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
111,111,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",6,
112,112,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",6,
113,113,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",6,
114,114,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",6,
115,115,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",6,
116,116,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",6,
117,117,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",6,
118,118,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",6,
119,119,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",6,
120,120,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",6,
121,121,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",6,
122,122,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",6,
123,123,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",6,
124,124,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",6,
125,125,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",6,
126,126,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",6,
127,127,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",6,
128,128,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",6,
