,Days,S,I,R
104,104,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
105,105,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
106,106,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
107,107,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
108,108,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
109,109,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
110,110,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
111,111,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
112,112,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
113,113,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
114,114,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
115,115,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
116,116,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
117,117,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
118,118,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
119,119,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
120,120,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
121,121,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
122,122,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
123,123,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
124,124,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
125,125,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
126,126,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
127,127,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
128,128,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
