,Days,S,I,R
100,100,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1352,
101,101,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1352,
102,102,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1403,
103,103,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1419,
104,104,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1497,
105,105,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1535,
106,106,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1578,
107,107,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1610,
108,108,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1642,
109,109,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1642,
110,110,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1691,
111,111,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1713,
112,112,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1730,
113,113,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1741,
114,114,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1772,
115,115,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1865,
116,116,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1865,
117,117,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1916,
118,118,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1959,
119,119,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1968,
120,120,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1994,
121,121,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",2021,
122,122,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",2050,
123,123,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",2050,
124,124,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",2050,
