,Days,S,I,R
100,100,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",2769,
101,101,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",2879,
102,102,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",3043,
103,103,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",3100,
104,104,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",3207,
105,105,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",3235,
106,106,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",3367,
107,107,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",3431,
108,108,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",3531,
109,109,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",3574,
110,110,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",3665,
111,111,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",3697,
112,112,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",3726,
113,113,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",3782,
114,114,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",3849,
115,115,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",3875,
116,116,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",3937,
117,117,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",3986,
118,118,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",4000,
119,119,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",4058,
120,120,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",4097,
121,121,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",4217,
122,122,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",4252,
123,123,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",4308,
124,124,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",4355,
