,Days,S,I,R
103,103,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",3,
104,104,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",4,
105,105,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",5,
106,106,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",5,
107,107,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",6,
108,108,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",6,
109,109,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",6,
110,110,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",6,
111,111,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",6,
112,112,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",6,
113,113,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",6,
114,114,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",7,
115,115,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",8,
116,116,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",14,
117,117,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",20,
118,118,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",24,
119,119,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",25,
120,120,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",65,
121,121,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",77,
122,122,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",87,
123,123,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",114,
124,124,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",122,
125,125,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",124,
126,126,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",124,
127,127,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",141,
128,128,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",148,
