,Days,S,I,R
103,103,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",20,
104,104,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",20,
105,105,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",22,
106,106,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",22,
107,107,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",22,
108,108,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",22,
109,109,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",26,
110,110,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",26,
111,111,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",27,
112,112,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",28,
113,113,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",29,
114,114,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",29,
115,115,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",29,
116,116,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",29,
117,117,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",29,
118,118,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",29,
119,119,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",29,
120,120,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",29,
121,121,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",29,
122,122,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",29,
123,123,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",30,
124,124,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",30,
125,125,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",30,
126,126,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",30,
127,127,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",31,
128,128,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",32,
