,Days,S,I,R
102,102,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1293,
103,103,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1371,
104,104,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1406,
105,105,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1442,
106,106,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1469,
107,107,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1497,
108,108,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1507,
109,109,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1520,
110,110,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1524,
111,111,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1542,
112,112,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1544,
113,113,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1546,
114,114,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1551,
115,115,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1552,
116,116,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1552,
117,117,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1552,
118,118,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1560,
119,119,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1564,
120,120,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1572,
121,121,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1578,
122,122,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1579,
123,123,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1581,
124,124,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1582,
125,125,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1582,
126,126,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1586,
