,Days,S,I,R
103,103,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",43,
104,104,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",43,
105,105,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",43,
106,106,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",43,
107,107,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",43,
108,108,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",43,
109,109,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",43,
110,110,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",44,
111,111,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",45,
112,112,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",45,
113,113,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",47,
114,114,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",47,
115,115,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",49,
116,116,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",49,
117,117,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",50,
118,118,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",50,
119,119,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",50,
120,120,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",51,
121,121,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",53,
122,122,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",54,
123,123,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",54,
124,124,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",54,
125,125,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",54,
126,126,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",56,
127,127,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",56,
128,128,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",56,
