,Days,S,I,R
100,100,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",84,
101,101,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",85,
102,102,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",85,
103,103,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",87,
104,104,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",87,
105,105,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",87,
106,106,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",90,
107,107,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",93,
108,108,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",96,
109,109,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",98,
110,110,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",99,
111,111,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",99,
112,112,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",100,
113,113,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",103,
114,114,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",103,
115,115,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",104,
116,116,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",104,
117,117,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",104,
118,118,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",107,
119,119,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",107,
120,120,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",110,
121,121,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",111,
122,122,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",112,
123,123,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",113,
124,124,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",114,
