,Days,S,I,R
100,100,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",142,
101,101,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",145,
102,102,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",145,
103,103,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",145,
104,104,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",147,
105,105,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",155,
106,106,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",157,
107,107,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",161,
108,108,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",168,
109,109,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",172,
110,110,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",175,
111,111,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",176,
112,112,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",181,
113,113,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",189,
114,114,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",195,
115,115,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",201,
116,116,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",203,
117,117,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",203,
118,118,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",208,
119,119,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",210,
120,120,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",211,
121,121,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",220,
122,122,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",231,
123,123,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",235,
124,124,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",244,
