,Days,S,I,R
103,103,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",37,
104,104,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",37,
105,105,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",39,
106,106,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",41,
107,107,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",43,
108,108,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",43,
109,109,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",44,
110,110,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",44,
111,111,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",44,
112,112,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",45,
113,113,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",45,
114,114,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",45,
115,115,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",46,
116,116,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",46,
117,117,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",47,
118,118,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",47,
119,119,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",47,
120,120,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",61,
121,121,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",64,
122,122,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",65,
123,123,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",65,
124,124,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",67,
125,125,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",70,
126,126,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",70,
127,127,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",72,
128,128,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",81,
