,Days,S,I,R
103,103,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",126,
104,104,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",133,
105,105,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",144,
106,106,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",153,
107,107,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",168,
108,108,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",196,
109,109,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",211,
110,110,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",216,
111,111,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",223,
112,112,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",229,
113,113,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",235,
114,114,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",246,
115,115,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",258,
116,116,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",264,
117,117,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",269,
118,118,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",272,
119,119,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",281,
120,120,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",293,
121,121,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",301,
122,122,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",306,
123,123,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",312,
124,124,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",318,
125,125,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",321,
126,126,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",326,
127,127,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",337,
128,128,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",339,
