,Days,S,I,R
103,103,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",35,
104,104,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",35,
105,105,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",36,
106,106,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",37,
107,107,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",37,
108,108,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",37,
109,109,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",38,
110,110,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",38,
111,111,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",38,
112,112,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",38,
113,113,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",38,
114,114,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",38,
115,115,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",38,
116,116,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",38,
117,117,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",38,
118,118,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",38,
119,119,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",38,
120,120,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",38,
121,121,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",38,
122,122,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",39,
123,123,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",39,
124,124,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",39,
125,125,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",39,
126,126,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",39,
127,127,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",39,
128,128,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",39,
