,Days,S,I,R
104,104,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
105,105,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
106,106,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
107,107,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
108,108,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
109,109,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
110,110,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
111,111,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
112,112,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
113,113,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
114,114,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
115,115,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
116,116,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
117,117,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
118,118,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
119,119,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
120,120,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
121,121,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
122,122,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
123,123,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
124,124,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
125,125,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
126,126,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
127,127,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
128,128,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
