,Days,S,I,R
103,103,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",41,
104,104,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",41,
105,105,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",41,
106,106,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",41,
107,107,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",42,
108,108,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",42,
109,109,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",43,
110,110,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",44,
111,111,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",45,
112,112,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",45,
113,113,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",45,
114,114,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",45,
115,115,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",45,
116,116,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",45,
117,117,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",45,
118,118,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",45,
119,119,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",46,
120,120,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",48,
121,121,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",49,
122,122,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",52,
123,123,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",52,
124,124,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",52,
125,125,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",53,
126,126,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",54,
127,127,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",60,
128,128,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",60,
