,Days,S,I,R
100,100,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",47,
101,101,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",53,
102,102,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",53,
103,103,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",59,
104,104,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",60,
105,105,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",62,
106,106,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",62,
107,107,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",64,
108,108,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",65,
109,109,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",66,
110,110,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",66,
111,111,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",66,
112,112,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",66,
113,113,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",68,
114,114,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",68,
115,115,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",68,
116,116,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",68,
117,117,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",68,
118,118,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",69,
119,119,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",70,
120,120,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",71,
121,121,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",71,
122,122,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",72,
123,123,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",72,
124,124,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",73,
