,Days,S,I,R
103,103,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",355,
104,104,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",439,
105,105,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",470,
106,106,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",487,
107,107,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",525,
108,108,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",543,
109,109,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",558,
110,110,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",576,
111,111,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",581,
112,112,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",586,
113,113,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",599,
114,114,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",612,
115,115,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",624,
116,116,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",624,
117,117,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",632,
118,118,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",638,
119,119,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",641,
120,120,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",642,
121,121,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",642,
122,122,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",645,
123,123,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",649,
124,124,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",652,
125,125,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",660,
126,126,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",660,
127,127,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",668,
128,128,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",681,
