,Days,S,I,R
104,104,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",33,
105,105,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",33,
106,106,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",33,
107,107,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",37,
108,108,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",41,
109,109,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",41,
110,110,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",41,
111,111,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",41,
112,112,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",41,
113,113,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",48,
114,114,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",48,
115,115,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",49,
116,116,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",49,
117,117,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",49,
118,118,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",51,
119,119,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",51,
120,120,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",51,
121,121,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",57,
122,122,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",57,
123,123,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",58,
124,124,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",58,
125,125,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",58,
126,126,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",64,
127,127,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",69,
128,128,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",72,
