,Days,S,I,R
103,103,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",167,
104,104,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",167,
105,105,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",167,
106,106,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",167,
107,107,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",170,
108,108,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",170,
109,109,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",173,
110,110,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",173,
111,111,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",174,
112,112,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",174,
113,113,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",174,
114,114,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",179,
115,115,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",179,
116,116,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",186,
117,117,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",187,
118,118,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",189,
119,119,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",189,
120,120,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",189,
121,121,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",191,
122,122,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",192,
123,123,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",196,
124,124,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",197,
125,125,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",200,
126,126,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",200,
127,127,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",202,
128,128,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",202,
