,Days,S,I,R
100,100,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",417,
101,101,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",435,
102,102,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",456,
103,103,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",468,
104,104,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",478,
105,105,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",497,
106,106,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",530,
107,107,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",566,
108,108,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",585,
109,109,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",600,
110,110,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",620,
111,111,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",636,
112,112,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",643,
113,113,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",650,
114,114,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",670,
115,115,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",678,
116,116,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",693,
117,117,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",702,
118,118,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",720,
119,119,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",724,
120,120,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",732,
121,121,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",749,
122,122,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",751,
123,123,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",755,
124,124,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",764,
