,Days,S,I,R
103,103,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
104,104,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
105,105,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",13,
106,106,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",14,
107,107,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",14,
108,108,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",14,
109,109,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",14,
110,110,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",14,
111,111,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",14,
112,112,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",14,
113,113,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",15,
114,114,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",15,
115,115,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",15,
116,116,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",15,
117,117,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",15,
118,118,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",15,
119,119,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",15,
120,120,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",15,
121,121,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",15,
122,122,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",15,
123,123,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",15,
124,124,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",15,
125,125,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",16,
126,126,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",16,
127,127,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",16,
128,128,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",16,
