,Days,S,I,R
103,103,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",232,
104,104,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",237,
105,105,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",248,
106,106,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",253,
107,107,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",258,
108,108,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",262,
109,109,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",263,
110,110,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",265,
111,111,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",266,
112,112,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",266,
113,113,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",266,
114,114,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",274,
115,115,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",274,
116,116,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",286,
117,117,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",288,
118,118,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",288,
119,119,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",288,
120,120,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",288,
121,121,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",289,
122,122,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",289,
123,123,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",293,
124,124,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",293,
125,125,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",294,
126,126,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",295,
127,127,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",296,
128,128,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",296,
