,Days,S,I,R
103,103,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
104,104,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
105,105,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
106,106,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
107,107,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
108,108,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
109,109,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
110,110,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
111,111,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
112,112,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
113,113,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
114,114,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
115,115,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
116,116,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
117,117,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
118,118,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
119,119,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
120,120,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
121,121,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
122,122,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
123,123,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
124,124,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
125,125,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",15,
126,126,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",15,
127,127,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",15,
128,128,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",15,
