,Days,S,I,R
103,103,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",72,
104,104,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",73,
105,105,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",73,
106,106,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",73,
107,107,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",73,
108,108,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",74,
109,109,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",74,
110,110,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",74,
111,111,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",75,
112,112,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",76,
113,113,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",76,
114,114,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",76,
115,115,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",76,
116,116,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",76,
117,117,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",76,
118,118,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",77,
119,119,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",77,
120,120,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",80,
121,121,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",80,
122,122,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",80,
123,123,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",80,
124,124,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",80,
125,125,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",80,
126,126,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",80,
127,127,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",81,
128,128,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",81,
