,Days,S,I,R
100,100,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",1781,
101,101,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",1900,
102,102,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",2026,
103,103,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",2146,
104,104,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",2223,
105,105,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",2223,
106,106,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",2398,
107,107,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",2474,
108,108,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",2548,
109,109,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",2740,
110,110,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",2991,
111,111,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",3078,
112,112,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",3181,
113,113,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",3351,
114,114,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",3421,
115,115,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",3563,
116,116,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",3666,
117,117,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",3759,
118,118,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",3934,
119,119,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",4054,
120,120,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",4183,
121,121,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",4315,
122,122,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",4408,
123,123,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",4468,
124,124,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",4702,
