,Days,S,I,R
100,100,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",147,
101,101,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",153,
102,102,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",159,
103,103,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",170,
104,104,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",173,
105,105,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",180,
106,106,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",197,
107,107,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",201,
108,108,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",201,
109,109,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",221,
110,110,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",245,
111,111,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",245,
112,112,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",249,
113,113,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",259,
114,114,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",270,
115,115,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",270,
116,116,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",309,
117,117,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",309,
118,118,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",319,
119,119,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",322,
120,120,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",362,
121,121,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",370,
122,122,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",370,
123,123,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",370,
124,124,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",423,
