,Days,S,I,R
103,103,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",35,
104,104,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",36,
105,105,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",36,
106,106,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",37,
107,107,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",37,
108,108,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",38,
109,109,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",38,
110,110,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",38,
111,111,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",38,
112,112,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",40,
113,113,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",40,
114,114,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",40,
115,115,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",40,
116,116,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",40,
117,117,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",41,
118,118,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",41,
119,119,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",41,
120,120,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",41,
121,121,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",41,
122,122,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",41,
123,123,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",41,
124,124,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",41,
125,125,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",43,
126,126,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",45,
127,127,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",47,
128,128,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",47,
