,Days,S,I,R
100,100,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",461,
101,101,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",494,
102,102,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",518,
103,103,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",532,
104,104,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",537,
105,105,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",548,
106,106,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",550,
107,107,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",559,
108,108,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",575,
109,109,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",577,
110,110,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",586,
111,111,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",588,
112,112,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",595,
113,113,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",605,
114,114,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",615,
115,115,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",627,
116,116,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",633,
117,117,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",643,
118,118,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",652,
119,119,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",660,
120,120,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",666,
121,121,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",674,
122,122,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",691,
123,123,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",696,
124,124,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",704,
