,Days,S,I,R
103,103,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
104,104,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
105,105,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
106,106,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
107,107,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
108,108,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
109,109,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
110,110,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
111,111,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
112,112,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
113,113,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
114,114,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",4,
115,115,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",4,
116,116,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",4,
117,117,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",6,
118,118,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",6,
119,119,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",6,
120,120,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",7,
121,121,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",7,
122,122,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",7,
123,123,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",7,
124,124,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",8,
125,125,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",8,
126,126,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",8,
127,127,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",8,
128,128,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",8,
