,Days,S,I,R
103,103,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",42,
104,104,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",42,
105,105,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",42,
106,106,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",43,
107,107,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",43,
108,108,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",44,
109,109,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",44,
110,110,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",44,
111,111,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",44,
112,112,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",44,
113,113,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",44,
114,114,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",44,
115,115,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",44,
116,116,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",44,
117,117,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",44,
118,118,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",44,
119,119,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",44,
120,120,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",44,
121,121,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",44,
122,122,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",45,
123,123,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",45,
124,124,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",45,
125,125,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",45,
126,126,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",45,
127,127,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",46,
128,128,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",46,
