,Days,S,I,R
103,103,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",25,
104,104,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",25,
105,105,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",25,
106,106,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",25,
107,107,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",26,
108,108,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",27,
109,109,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",27,
110,110,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",28,
111,111,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",28,
112,112,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",28,
113,113,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",28,
114,114,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",28,
115,115,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",29,
116,116,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",29,
117,117,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",30,
118,118,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",32,
119,119,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",32,
120,120,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",32,
121,121,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",32,
122,122,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",33,
123,123,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",33,
124,124,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",34,
125,125,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",35,
126,126,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",37,
127,127,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",37,
128,128,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",37,
