,Days,S,I,R
103,103,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",9,
104,104,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",9,
105,105,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",12,
106,106,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",12,
107,107,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",12,
108,108,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",12,
109,109,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",12,
110,110,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",12,
111,111,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",12,
112,112,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",12,
113,113,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",12,
114,114,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",12,
115,115,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",13,
116,116,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",14,
117,117,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",17,
118,118,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",19,
119,119,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",19,
120,120,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",19,
121,121,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",19,
122,122,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",21,
123,123,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",22,
124,124,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",22,
125,125,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",22,
126,126,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",23,
127,127,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",23,
128,128,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",24,
