,Days,S,I,R
103,103,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",14,
104,104,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",16,
105,105,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",16,
106,106,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",16,
107,107,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",17,
108,108,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",17,
109,109,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",17,
110,110,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",17,
111,111,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",17,
112,112,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",17,
113,113,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",17,
114,114,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",17,
115,115,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",18,
116,116,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",18,
117,117,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",19,
118,118,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",19,
119,119,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",19,
120,120,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",21,
121,121,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",21,
122,122,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",21,
123,123,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",21,
124,124,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",21,
125,125,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",22,
126,126,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",22,
127,127,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",22,
128,128,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",22,
