,Days,S,I,R
104,104,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",13,
105,105,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",13,
106,106,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",13,
107,107,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",14,
108,108,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",14,
109,109,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",14,
110,110,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",14,
111,111,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",15,
112,112,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",15,
113,113,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",15,
114,114,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",15,
115,115,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",16,
116,116,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",16,
117,117,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",16,
118,118,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",16,
119,119,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",16,
120,120,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",16,
121,121,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",16,
122,122,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",16,
123,123,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",16,
124,124,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",16,
125,125,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",16,
126,126,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",16,
127,127,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",16,
128,128,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",16,
