,Days,S,I,R
103,103,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",269,
104,104,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",282,
105,105,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",282,
106,106,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",310,
107,107,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",320,
108,108,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",339,
109,109,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",344,
110,110,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",360,
111,111,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",364,
112,112,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",373,
113,113,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",381,
114,114,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",387,
115,115,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",387,
116,116,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",389,
117,117,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",397,
118,118,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",401,
119,119,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",414,
120,120,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",434,
121,121,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",444,
122,122,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",452,
123,123,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",453,
124,124,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",467,
125,125,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",478,
126,126,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",483,
127,127,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",490,
128,128,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",505,
