,Days,S,I,R
100,100,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",65,
101,101,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",72,
102,102,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",73,
103,103,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",77,
104,104,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",78,
105,105,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",78,
106,106,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",88,
107,107,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",88,
108,108,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",92,
109,109,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",100,
110,110,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",101,
111,111,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",103,
112,112,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",105,
113,113,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",116,
114,114,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",138,
115,115,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",152,
116,116,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",168,
117,117,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",176,
118,118,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",182,
119,119,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",183,
120,120,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",209,
121,121,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",246,
122,122,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",251,
123,123,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",262,
124,124,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",276,
