,Days,S,I,R
103,103,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",29,
104,104,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",29,
105,105,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",29,
106,106,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",30,
107,107,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",30,
108,108,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",30,
109,109,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",30,
110,110,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",30,
111,111,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",32,
112,112,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",32,
113,113,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",32,
114,114,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",32,
115,115,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",34,
116,116,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",34,
117,117,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",35,
118,118,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",35,
119,119,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",35,
120,120,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",35,
121,121,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",35,
122,122,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",35,
123,123,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",35,
124,124,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",35,
125,125,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",35,
126,126,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",35,
127,127,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",35,
128,128,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",35,
