,Days,S,I,R
100,100,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",121,
101,101,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",122,
102,102,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",125,
103,103,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",130,
104,104,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",133,
105,105,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",137,
106,106,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",146,
107,107,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",150,
108,108,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",162,
109,109,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",162,
110,110,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",164,
111,111,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",172,
112,112,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",175,
113,113,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",180,
114,114,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",182,
115,115,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",184,
116,116,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",185,
117,117,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",190,
118,118,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",190,
119,119,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",197,
120,120,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",199,
121,121,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",200,
122,122,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",201,
123,123,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",204,
124,124,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",207,
