,Days,S,I,R
103,103,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",5,
104,104,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",5,
105,105,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",5,
106,106,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",5,
107,107,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",6,
108,108,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",7,
109,109,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",7,
110,110,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",7,
111,111,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",8,
112,112,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",9,
113,113,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",9,
114,114,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",9,
115,115,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",10,
116,116,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",10,
117,117,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",10,
118,118,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",11,
119,119,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",11,
120,120,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",11,
121,121,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",11,
122,122,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",12,
123,123,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",12,
124,124,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",12,
125,125,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",12,
126,126,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",12,
127,127,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",16,
128,128,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",16,
