,Days,S,I,R
103,103,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",15,
104,104,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",18,
105,105,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",18,
106,106,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",18,
107,107,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",18,
108,108,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",20,
109,109,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",21,
110,110,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",22,
111,111,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",22,
112,112,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",23,
113,113,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",23,
114,114,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",29,
115,115,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",33,
116,116,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",33,
117,117,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",33,
118,118,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",33,
119,119,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",34,
120,120,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",34,
121,121,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",35,
122,122,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",37,
123,123,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",37,
124,124,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",37,
125,125,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",38,
126,126,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",38,
127,127,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",38,
128,128,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",38,
