,Days,S,I,R
80,80,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",1431,
81,81,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",1619,
82,82,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",1751,
83,83,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",1961,
84,84,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",2105,
85,85,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",2264,
86,86,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",2457,
87,87,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",2602,
88,88,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",2638,
89,89,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",2847,
90,90,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",2960,
91,91,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",3084,
92,92,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",3218,
93,93,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",3315,
94,94,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",3409,
95,95,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",3563,
96,96,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",3643,
97,97,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",3735,
98,98,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",3942,
99,99,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",4031,
