,Days,S,I,R
104,104,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",165,
105,105,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",167,
106,106,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",167,
107,107,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",167,
108,108,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",168,
109,109,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",168,
110,110,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",169,
111,111,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",169,
112,112,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",169,
113,113,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",169,
114,114,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",169,
115,115,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",169,
116,116,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",169,
117,117,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",169,
118,118,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",169,
119,119,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",170,
120,120,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",170,
121,121,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",170,
122,122,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",170,
123,123,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",173,
124,124,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",174,
125,125,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",176,
126,126,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",176,
127,127,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",177,
128,128,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",179,
