,Days,S,I,R
100,100,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",2162,
101,101,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",2237,
102,102,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",2319,
103,103,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",2411,
104,104,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",2609,
105,105,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",2752,
106,106,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",2856,
107,107,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",2941,
108,108,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",3208,
109,109,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",3317,
110,110,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",3353,
111,111,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",3404,
112,112,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",3476,
113,113,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",3505,
114,114,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",3606,
115,115,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",3719,
116,116,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",3798,
117,117,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",3830,
118,118,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",4002,
119,119,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",4152,
120,120,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",4339,
121,121,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",4492,
122,122,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",4673,
123,123,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",4888,
124,124,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",4997,
