,Days,S,I,R
103,103,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",34,
104,104,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",34,
105,105,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",37,
106,106,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",38,
107,107,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",39,
108,108,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",40,
109,109,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",40,
110,110,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",41,
111,111,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",41,
112,112,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",41,
113,113,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",43,
114,114,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",43,
115,115,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",44,
116,116,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",44,
117,117,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",46,
118,118,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",46,
119,119,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",47,
120,120,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",48,
121,121,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",50,
122,122,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",50,
123,123,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",50,
124,124,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",50,
125,125,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",53,
126,126,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",54,
127,127,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",55,
128,128,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",56,
