,Days,S,I,R
100,100,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",380,
101,101,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",400,
102,102,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",411,
103,103,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",428,
104,104,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",433,
105,105,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",461,
106,106,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",476,
107,107,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",488,
108,108,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",496,
109,109,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",501,
110,110,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",508,
111,111,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",517,
112,112,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",526,
113,113,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",537,
114,114,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",544,
115,115,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",559,
116,116,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",571,
117,117,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",587,
118,118,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",593,
119,119,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",598,
120,120,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",611,
121,121,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",621,
122,122,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",629,
123,123,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",646,
124,124,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",659,
