,Days,S,I,R
100,100,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",11612,
101,101,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",11801,
102,102,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",11801,
103,103,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",12245,
104,104,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",12360,
105,105,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",12455,
106,106,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",12679,
107,107,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",12879,
108,108,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",13030,
109,109,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",13236,
110,110,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",13312,
111,111,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",13488,
112,112,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",13636,
113,113,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",13836,
114,114,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",14009,
115,115,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",14140,
116,116,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",14248,
117,117,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",14439,
118,118,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",14522,
119,119,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",14719,
120,120,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",14751,
121,121,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",14889,
122,122,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",14989,
123,123,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",15114,
124,124,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",15213,
